Country,Year,Actual_Ladder_Score,Pred_LR,Pred_RF
Afghanistan,2023,1.859,2.9486768374937906,3.2212833342077745
Afghanistan,2024,1.721,3.1332394649225703,3.3097699990363605
Albania,2023,5.277,5.696249779379279,5.483653340098066
Albania,2024,5.304,6.080410875512533,5.834393332913708
Algeria,2023,5.329,5.372945193238961,4.8083633509508745
Algeria,2024,5.364,5.494361951612386,5.597660004234317
Argentina,2023,6.024,6.15032531587446,4.900856675586699
Argentina,2024,6.188,6.444722885973758,5.969383334630326
Armenia,2023,5.342,5.852436573188074,5.1992666727803565
Armenia,2024,5.455,6.193932968398662,6.120266669076279
Australia,2023,7.095,7.068969473360344,6.043599995816543
Australia,2024,7.057,7.306584820234561,6.513709978752134
Austria,2023,7.097,6.904134469920386,6.001746661097201
Austria,2024,6.905,7.142201286027953,6.520956646919247
Azerbaijan,2024,4.893,5.9491597014275275,5.537936673583977
Bahrain,2023,6.173,6.6611727490525805,5.091186666306082
Bahrain,2024,5.959,6.6611727490525805,5.091186666306082
Bangladesh,2023,4.282,5.158767734165664,4.529973334223433
Bangladesh,2024,3.886,5.383882084481411,5.050570000356042
Belgium,2023,6.859,6.796368240746496,6.03176332945505
Belgium,2024,6.894,7.210912783348186,6.508586652285253
Benin,2023,4.374,4.347584380557389,4.257133329049009
Benin,2024,4.377,4.5695536695004915,3.941936664956413
Bolivia,2023,5.684,5.658867432442778,4.474890008366905
Bolivia,2024,5.784,5.923461327320971,5.391190007027946
Bosnia and Herzegovina,2023,5.633,5.912603069104911,5.294516678288775
Bosnia and Herzegovina,2024,5.877,6.264658966941519,5.7890600047641385
Botswana,2023,3.435,5.174223275117433,4.523923344457412
Botswana,2024,3.383,5.413616250557874,4.213230004692078
Brazil,2023,6.125,5.909568243733482,4.9411166702203895
Brazil,2024,6.272,6.287377196129826,6.049619998626705
Bulgaria,2023,5.466,6.129297211707101,4.822256674798326
Bulgaria,2024,5.463,6.39095311007056,5.89567667308807
